FlightNumber,SeatNumber
1074,59A
2622,33F
2494,11B
2261,30H
1668,43J
1773,05F
2184,45C
1879,23G
1640,26A
2216,37F
1236,48A
1266,09A
2565,07C
2916,19D
2879,05H
1523,14F
1620,58F
2295,32J
1469,29F
2241,05D
2826,58G
2261,42H
2430,20K
2443,51A
1629,07A
2355,38C
2246,28A
1425,13B
2715,39D
1653,43B
1421,15F
2498,21D
2685,35G
1662,41A
1477,01J
1828,17J
1300,40B
2572,43G
1894,40C
2480,10D
2751,23A
2840,42D
2222,56H
1213,53F
2582,21D
1325,25A
2513,37A
2343,30F
2792,00C
1138,16G
2509,57J
2499,54F
2110,52H
1245,04A
1324,48B
1611,04D
2749,50D
1233,14K
2194,50K
2502,42C
2496,19D
1912,35K
1330,05H
2259,53H
2216,26K
2575,09C
2325,26A
1332,46F
1840,41J
1760,34H
1660,14K
2440,48B
1416,14G
2969,26C
2277,11A
2358,28D
1871,35K
2900,52J
2155,19H
2205,09C
1658,43G
1491,47B
2922,16A
1976,33C
1369,12D
2314,30J
2541,38A
2766,19B
2991,52H
1331,22K
2872,25G
2089,02G
1663,28A
1038,15H
2283,27A
2544,27G
2401,07J
1984,33C
1756,18G
1747,57K
2683,22A
1349,05K
1082,11J
1488,00B
2649,53G
2324,50F
1904,48J
2617,39H
1063,34C
2843,04J
1748,10D
1020,36A
2497,16A
1350,53J
2125,21C
1994,29B
2243,33K
2568,46B
1209,43G
1114,57K
1173,10A
1794,15K
1062,36A
1551,50J
1303,34F
1656,23H
1600,00H
1619,56A
2840,08A
1423,46F
1863,47D
1738,03J
2811,46H
2398,25K
1849,08C
1322,23F
1841,25J
2229,50K
2893,00F
1453,09C
2063,20H
2939,08C
1988,55A
1590,58B
2870,33H
1872,16A
2000,07J
2786,16H
2797,53C
1703,20F
1065,40H
2819,49B
2009,08H
1675,10B
1932,19B
1230,25J
2902,45H
1630,22H
1842,52K
1556,16A
2987,31A
2203,59D
2004,38K
1111,16J
1292,26A
1997,55A
2897,41K
1702,15G
1902,40G
1961,03H
2213,35J
2913,32C
2226,00J
2343,15D
2990,27H
1728,02F
2546,28H
2963,25A
1979,34F
1924,30B
2817,18C
1782,40B
2857,57G
2575,49J
2346,23A
1872,50G
1472,15B
2174,02B
1364,17B
2744,35A
2260,49H
1248,21C
2654,15A
2067,51F
2423,30A
2851,12H
1270,02J
1543,19J
1698,14D
2831,06G
1263,43C
2266,33B
1843,17J
2184,29H
2810,34C
2642,49G
1953,56F
1491,16D
2932,59A
2283,53A
1831,49J
1598,46C
1090,13D
1022,47G
2935,47J
2871,06K
2070,49J
1825,15J
2431,10B
1365,06B
1855,21B
2504,04F
1777,20H
1940,50H
1267,28J
1252,55C
1882,19A
2116,45B
2711,30K
1615,05K
2346,06A
2068,07G
2454,58G
2441,45G
1105,43A
1929,59C
2991,53H
2563,25D
1064,47K
2508,26H
2201,16D
1973,18H
1464,14H
1239,48G
2443,59H
2329,56C
1340,10J
1851,13G
2789,31F
2750,32D
2077,55D
1212,46F
1682,41F
2910,51B
2021,38H
2502,19G
1485,35F
2519,26D
2006,59G
1843,22A
1536,20D
2276,52G
2434,58B
2561,13D
2704,07J
2982,00A
1327,27D
2361,48C
2718,02G
1773,01C
1068,16C
1913,06K
1222,40J
2225,31C
2988,13A
2030,40C
2196,05A
1787,17B
1513,39C
2212,36A
1751,51J
2376,50A
2447,08G
1096,11B
1709,02B
1850,09H
1886,40C
2808,35A
1722,14F
1319,03F
2460,56G
1170,10A
2487,25C
1118,51B
2279,47B
2847,06B
1861,43F
1000,45A
2371,57H
2008,12H
2787,10K
2168,31C
1337,03A
2020,17K
2960,08C
2783,25H
2241,55K
1071,17J
1690,08C
1597,08C
2684,31C
2590,22B
2826,19J
1419,28F
2746,25K
1823,01A
2190,55D
2756,04J
1635,25D
2224,24K
2133,57D
1122,07C
1223,30J
2399,20C
1902,06G
1140,33G
2649,25F
2655,59G
1772,17H
2200,34J
2875,08H
2575,37G
2981,14B
2403,25H
2063,26D
2549,39C
2983,58C
1068,02C
1677,03B
2657,28G
1051,53H
1734,21B
2042,05D
1354,47D
1695,10G
1099,42G
2312,05F
2951,49J
1442,20J
2289,42J
1432,58H
2332,21C
2861,30C
1252,54A
2846,08B
1395,15F
1510,36G
2956,20D
1799,30C
1575,05H
1477,45A
2420,03F
1646,43K
1522,21B
1782,26F
1255,03H
2974,05C
2524,54A
2389,18H
1865,59B
2988,03B
1471,23G
1138,11F
1524,36H
2264,21K
1169,29F
1400,50G
2011,36H
1998,56B
1019,04A
2710,22D
2531,35H
2831,44F
1057,00D
1601,53H
1344,43K
2054,02B
2179,52K
1687,53J
2810,18C
2728,25J
2648,54B
1283,34C
1624,45D
1751,14J
2969,13D
1039,39A
1875,59B
1472,18A
1328,14F
2265,02K
2366,22J
1597,52J
1991,18G
2128,05H
2238,56A
1378,07F
1848,30A
2313,46J
2947,40J
2298,23F
2021,03K
2422,09H
2847,43K
1575,51B
1027,38J
2627,40H
2721,32B
2738,33H
1474,46A
1724,56D
1153,42C
2887,33B
2349,33J
1723,11G
2232,00K
2636,59F
1099,13K
2302,48A
1040,04H
2438,35A
1544,14D
2280,18D
1244,52G
2270,33G
1932,15G
2105,35C
1051,36H
1928,37A
2017,31J
1729,07G
2285,55G
2578,51J
1137,22K
1001,16C
2134,39J
1767,17B
1866,44G
2380,46D
1034,34D
1163,39D
2299,59G
1799,34H
2132,42F
2012,02D
2308,21C
1165,29D
1020,24K
1094,30D
1918,11F
2434,33B
1426,06D
1647,00G
1410,03C
2770,26D
1156,30H
2010,51F
2807,42C
1819,14F
2282,10C
2826,41G
1331,20K
1127,35G
2614,53A
1989,17A
2784,33H
2976,50C
2040,48D
1643,51K
2580,18A
2270,57H
1847,01D
2268,14F
2536,31C
1396,14G
1478,26H
2977,35K
2587,35K
1778,22G
2098,00C
2590,39G
2377,31K
1270,23C
1187,28K
1846,31B
1433,34G
1244,08B
1537,36F
1401,27A
1889,40G
2392,56J
1093,51F
1354,05K
1650,30J
2192,12B
2297,30H
2715,07G
1854,34A
2602,54G
2926,16C
1108,27K
1344,32H
1102,10K
1066,18F
2668,05G
2482,09J
2437,49H
1394,11B
1228,09F
1764,25A
1609,46B
1116,26B
1077,29C
1306,39B
2067,54A
1733,07K
2892,25H
2295,13J
1844,22G
1287,58F
1506,16G
2675,24C
2977,11B
1675,42G
2369,06G
2699,56D
2707,24A
1136,09C
1897,04H
1880,28J
1808,12H
2745,49A
2027,40C
2344,43G
2511,49B
2997,26C
2384,55J
2912,54J
2461,03K
2605,03B
1527,23D
1631,35K
1848,48G
1180,52G
1076,44J
1637,03J
1144,47H
2767,40C
1584,02F
2823,42A
1575,02H
1170,57C
1693,21J
1014,55J
1696,44D
2801,23H
2271,41J
2739,50A
2360,30C
2694,01D
2432,43H
2010,11F
1642,55D
1180,31K
1594,33H
1509,39D
2395,22K
2475,08J
2995,03K
2809,17G
2322,17G
1175,40B
1485,24C
1170,23A
2127,56G
2190,14K
1108,18J
1731,01D
1575,17J
1866,01D
2601,28G
1947,07K
2532,24D
1664,54J
2365,37G
2359,46D
2341,56K
1783,32K
1175,01F
2194,10D
1676,41G
1984,41G
1966,23K
2073,47G
2531,55C
1619,57G
2214,31H
1493,56K
1337,23G
2239,29G
1157,47D
2854,48C
1271,46J
1959,43F
1986,56C
1365,16F
1151,46B
2435,03F
2593,28J
1531,45G
1488,24C
2599,00A
1805,06H
2306,09F
2389,11F
2168,24H
1773,04G
2200,41G
2831,13G
1353,47B
2925,15K
2291,10D
2205,15K
1665,39C
1303,04K
2087,52F
1612,49H
1823,06F
2707,46K
1925,46J
1140,56J
1613,55D
1353,16G
1940,37G
1293,48B
1040,44B
2545,05A
2897,49A
1461,42A
2209,16F
2788,04F
2523,14B
1206,26A
2644,25H
2107,26D
1787,52D
2336,03D
1791,58F
1315,47G
2868,36K
1284,11G
2957,57G
2580,40F
1439,33C
1200,32K
2860,02C
2920,18C
2041,58H
1367,58G
2653,40A
1547,17C
2680,34D
